Gene_ID,Modularity
23036,-0.00010465946665179189
29947,0.0002881545652972117
10951,-0.00018336214105800695
7349,0.0017943857548918874
2644,0.004964184378603678
7389,0.0014323318544619361
6117,-0.0004584053526450171
7132,0.0004725900092279446
7348,0.0005631977768842327
57512,-0.00018336214105800695
284307,0.000471516706355221
152185,-0.00018336214105800695
115727,0.0019387090511465545
4975,-0.007976154730580892
10524,0.0003798356358262196
85302,0.0010478258369496527
4818,-9.168107052900347e-05
51530,-0.00036687081858585973
3790,0.0006679902011234436
51633,0.0016110236138339033
8671,0.0007602675602384393
26240,-0.0002750432115870104
4968,0.0005635809120226669
10072,0.0005763091305944289
257054,0.0005631977768842257
5408,0.0007858939790728448
25981,-0.0002750432115870104
5494,-7.856971681879879e-05
26140,-0.00018336214105800695
7022,-7.856971681879864e-05
51112,-0.0003667242821160139
5027,-9.168107052900347e-05
6547,-0.0004584053526450171
79750,0.00011790377794941631
284418,-9.168107052900347e-05
5504,0.0014145501190656652
129521,-0.00018336214105800695
1801,-0.0005500864231740208
10881,-0.0011918539168770486
92399,-0.004492274050478731
6945,2.62227074204164e-05
9094,0.0009430334127104421
4306,-9.170832655805525e-05
8612,0.00010479242423920686
55831,-0.0006154463808402021
79892,0.000799005332783044
5929,-0.004400592979949741
27257,-0.003549142232325887
10513,0.0009561447664206503
84464,-0.006194781923956751
9451,0.0003801619143844502
10514,-0.005500765826297771
85300,0.00047183976215517246
23560,0.00014412648536981775
401135,-0.00011780537250698171
51684,-0.0017419403400510737
10254,-0.0013489933505146374
8904,0.0005631977768842257
91694,-0.00018336214105800695
728242,-9.168107052900347e-05
91408,-0.0009168107052900342
27440,0.004544916276204419
3619,-0.00018336214105800695
3674,-0.0005500389523591142
950,-0.00018336214105800695
1182,0.006732347426075157
976,0.00048462806006542493
3667,-0.00018302277340290484
11216,-0.006590575889559324
4201,-0.00018336214105800695
55094,-0.0007857955736304241
51297,0.000812116686493259
5133,0.0011272743611062401
2906,0.00019647349476821082
9900,-0.0004584053526450171
6317,-0.0005500864231740208
1235,-0.0005503765635418618
28227,-0.005186486959022583
56923,-0.0002750432115870104
79590,-0.0012573122799856174
55837,-9.168107052900347e-05
9921,-0.00024882050416659825
83733,0.0007727826253626448
221184,-0.00018336214105800695
23368,-9.168107052900347e-05
256369,-0.0002750432115870104
22854,-0.00018336214105800695
84296,-0.007740248769239574
646,0.0009561447664206506
3185,1.3111353710212451e-05
9253,0.00020958484847841526
8048,-0.006694067784204022
23764,-0.00018336214105800695
80321,0.0003798356358262194
55669,0.0008513523421814386
79602,0.00019647349476821155
25925,0.0008775750496018463
3491,-0.0002750432115870104
5364,-9.168107052900347e-05
54505,0.00047151670635522117
125875,-0.0005500864231740208
1758,-0.0008256281474095579
79083,0.0006025318380148398
23413,-9.168107052900347e-05
2289,-9.168107052900347e-05
11226,0.00028815456529721127
122961,-0.007046331077023012
6375,0.002645738097073327
2483,-7.856971681879867e-05
6710,0.0026345816878812914
1806,0.0009569776536752456
3712,0.00028815456529721116
22808,-9.171536012436251e-05
160065,0.0017289273917832884
116844,-0.0020169835516380685
8522,-0.00026154081861277494
26505,0.0011263955537684496
25934,0.0004060583432466297
535,-0.0005500864231740208
2022,0.0001964734947682113
26153,-9.168107052900347e-05
23195,-9.168107052900347e-05
56139,0.006876473911444966
55153,0.00019647349476821185
5588,-9.168107052900347e-05
10950,-0.0003667242821160139
78998,0.0005631977768842263
55095,-0.00044529399893481327
114783,-0.00018336214105800695
124583,0.0001047924242392077
9312,-0.00040595993780418924
23384,-0.00018336214105800695
57062,-7.856971681879831e-05
57595,-9.168107052900347e-05
1520,0.0023706948854863184
87769,0.00047151670635522144
7175,-0.0002750432115870104
10981,0.0011263955537684624
56547,-0.0006417674937030135
210,-0.00027520938246985266
115817,0.003392298015015538
9989,-0.0004584053526450171
4855,-0.00018342134216031534
90834,-0.0006024334325724092
57553,-0.0004584053526450171
30833,0.0005631977768842252
6731,0.0019516235939719248
5458,0.0011002712517904699
2261,-9.164033541708523e-05
10188,-0.0014930214304420151
55818,-9.168107052900347e-05
3306,0.0007990053327830452
440498,-0.00018336214105800695
285093,0.000759671271652438
83900,-9.168107052900347e-05
7441,-0.0006417674937030135
4668,-0.0011918539168770486
5569,0.00039294698953642353
55166,-0.00015713943363759639
1281,-9.171770464646493e-05
1211,-0.0005238637157536111
25878,0.000471516706355221
10768,0.0005631977768842322
56141,5.2445414840845666e-05
3502,-0.0006417674937030135
5339,-9.167550324862145e-05
55707,-0.0009036993515798286
2537,-0.0002750432115870104
84669,-9.168107052900347e-05
80331,-9.173411630118183e-05
81035,-9.168107052900347e-05
93082,-0.0019253024811090598
25847,-0.00014392967448496343
54461,-0.00018336214105800695
1027,0.0005631977768842263
55786,0.0003798356358262199
5463,-0.00018336214105800695
54920,0.000969256120130855
117579,0.0008775750496018485
2972,-9.168107052900347e-05
5880,-0.0004452939989348128
85397,1.3111353710214306e-05
80256,-0.0007072258568116113
57708,-0.0015584797935506273
137872,-0.0014668971284640556
147687,-9.168107052900347e-05
10024,-0.00044529399893481256
124808,-0.0003667242821160139
4879,0.0003798356358262187
6584,-0.002174122985275679
10395,0.000772782625362641
55717,-0.00087747664415942
5454,-9.168107052900347e-05
22820,0.002488598663435721
10368,-9.168107052900347e-05
4646,0.0004855786616753237
252839,-0.0002750432115870104
404734,0.0009823674738410567
3434,0.0004060583432466288
2697,-0.00018336214105800695
3768,0.0004191696969568327
84329,-0.0003667242821160139
4133,-0.0001571394336375981
10874,0.002907866765835035
11034,0.0005631977768842272
1029,-0.00018299463913767588
64122,-0.001676383571500044
51435,0.00019662569064111463
5694,-0.0003667242821160139
10811,0.0023969175929067265
50511,0.0006942129085438536
4296,0.00275053052131253
10096,-9.168107052900347e-05
5892,0.004457560159569724
374618,-0.0003667242821160139
847,-0.0005500248852264996
23138,-0.0004584053526450171
6399,0.00028815456529721485
2593,0.0005631977768842304
25825,0.0008513523421814362
29949,-0.00018336214105800695
57496,0.0005631977768842293
54502,0.0004977394137756306
474384,0.000576309130594425
1337,-9.168107052900347e-05
3631,-0.009626414000102963
79649,-0.0002750432115870104
51021,-9.13777489416148e-05
3354,0.001440772826486073
100130892,-0.0004584053526450171
2665,-0.007072356973558586
8692,0.0003798356358262186
6386,-0.00018336214105800695
1852,0.0017170599966675948
7115,0.0024362516540373394
25897,0.00037983563582622026
4804,0.0006811015548336577
84767,-0.00018336214105800695
10204,-0.0004584053526450171
1357,3.933406113062312e-05
222255,0.0026065024413851456
824,-0.00034050157469560263
7408,-0.001597813854681253
51760,0.0005631977768842274
3693,-9.168107052900347e-05
51209,-0.0019253024811090598
54360,-0.0004584053526450171
5158,-0.0002750432115870104
23272,-0.00018336214105800695
79582,0.0001964734947682109
168433,-0.0010869630871954117
131377,-0.0001571394336375964
9441,-9.168107052900347e-05
9464,0.0003798356358262182
29035,-9.168107052900347e-05
55152,0.0003798356358262186
121512,0.0005635691894121504
6909,-9.168107052900347e-05
26279,-0.0004584053526450171
1259,0.0015848993118559006
51676,0.00019647349476821076
8826,-9.168107052900347e-05
4485,0.001232088566216788
23261,-0.0002750432115870104
2356,0.0013228690485366655
440915,-9.168107052900347e-05
7139,0.0019006689005961115
65062,-0.0003667242821160139
7849,-0.0007464615124997985
54861,0.0023575835317761074
9391,-9.168107052900347e-05
1356,-0.000982269068398628
146395,-0.002292026763225081
196883,-0.007635357939557974
661,-0.00018336214105800695
6141,-0.0012179782188550259
201501,-0.00044529399893481343
440738,-0.0002750432115870104
29959,-0.0002619318578768062
1382,0.0003012659190074226
